country_code,metro_area_id,metro_area_name,city_id,city_name,municipality_cvegeo,municipality_name,state_name,state_code,is_core_municipality,coverage_status,source_name,source_year
MX,mx_local_arandas,Área urbana local de Arandas,mx_arandas,Arandas,14008,Arandas,Jalisco,14,true,standalone_manual_review_required,Urban-Growth-AI city registry manual review seed,2020
MX,mx_local_san_juan_de_los_lagos,Área urbana local de San Juan de los Lagos,mx_san_juan_de_los_lagos,San Juan de los Lagos,14073,San Juan de los Lagos,Jalisco,14,true,standalone_manual_review_required,Urban-Growth-AI city registry manual review seed,2020
MX,mx_zm_aguascalientes,Zona Metropolitana de Aguascalientes,mx_aguascalientes,Aguascalientes,01001,Aguascalientes,Aguascalientes,01,true,official_2020,SEDATU CONAPO INEGI Metrópolis de México 2020 - municipios_tipologia.csv,2020
MX,mx_zm_aguascalientes,Zona Metropolitana de Aguascalientes,mx_aguascalientes,Aguascalientes,01005,Jesús María,Aguascalientes,01,true,official_2020,SEDATU CONAPO INEGI Metrópolis de México 2020 - municipios_tipologia.csv,2020
MX,mx_zm_aguascalientes,Zona Metropolitana de Aguascalientes,mx_aguascalientes,Aguascalientes,01011,San Francisco de los Romo,Aguascalientes,01,false,official_2020,SEDATU CONAPO INEGI Metrópolis de México 2020 - municipios_tipologia.csv,2020
MX,mx_zm_guadalajara,Zona Metropolitana de Guadalajara,mx_guadalajara,Guadalajara,14039,Guadalajara,Jalisco,14,true,official_2020,SEDATU CONAPO INEGI Metrópolis de México 2020 - municipios_tipologia.csv,2020
MX,mx_zm_guadalajara,Zona Metropolitana de Guadalajara,mx_guadalajara,Guadalajara,14051,Juanacatlán,Jalisco,14,false,official_2020,SEDATU CONAPO INEGI Metrópolis de México 2020 - municipios_tipologia.csv,2020
MX,mx_zm_guadalajara,Zona Metropolitana de Guadalajara,mx_guadalajara,Guadalajara,14070,El Salto,Jalisco,14,true,official_2020,SEDATU CONAPO INEGI Metrópolis de México 2020 - municipios_tipologia.csv,2020
MX,mx_zm_guadalajara,Zona Metropolitana de Guadalajara,mx_guadalajara,Guadalajara,14097,Tlajomulco de Zúñiga,Jalisco,14,true,official_2020,SEDATU CONAPO INEGI Metrópolis de México 2020 - municipios_tipologia.csv,2020
MX,mx_zm_guadalajara,Zona Metropolitana de Guadalajara,mx_guadalajara,Guadalajara,14098,San Pedro Tlaquepaque,Jalisco,14,true,official_2020,SEDATU CONAPO INEGI Metrópolis de México 2020 - municipios_tipologia.csv,2020
